time,a (pc),e,f_orb,delta_f_orb
81109.205820314,1.4392220211325598e-05,0.8143251936387772,1.284674697487663e-05,1.7953225647368353e-08
81119.205820314,1.4258318202007537e-05,0.8128456832482382,1.3028139785659515e-05,1.8369220023470702e-08
81129.205820314,1.4124477582575724e-05,0.811343193748286,1.3213755697065326e-05,1.8799361649261178e-08
81139.205820314,1.3990694311518045e-05,0.8098171992797951,1.3403738987466e-05,1.9244280203240758e-08
81149.205820314,1.385696434732238e-05,0.8082671739836402,1.3598240386068997e-05,1.9704639999600936e-08
81159.205820314,1.372328364847661e-05,0.8066925920006962,1.3797417429381986e-05,2.0181142265090633e-08
81169.205820314,1.3589648173468618e-05,0.8050929274718375,1.4001434841219719e-05,2.0674527590461688e-08
81179.205820314,1.3456053880786288e-05,0.8034676545379392,1.4210464938067006e-05,2.1185578571873335e-08
81189.205820314,1.3322496728917498e-05,0.8018162473398759,1.4424688061771714e-05,2.1715122659091317e-08
81199.205820314,1.3188972331520818e-05,0.8001381306245567,1.4644293616036545e-05,2.2264462609530655e-08
81209.205820314,1.3055471298815605e-05,0.7984320124371593,1.4869488593247505e-05,2.283508733944245e-08
81219.205820314,1.2921986477514139e-05,0.7966969211821919,1.5100486529757452e-05,2.3427395739336962e-08
81229.205820314,1.2788512159044902e-05,0.7949320922079198,1.5337509067913423e-05,2.4042467497822543e-08
81239.205820314,1.2655042634836376e-05,0.7931367608626083,1.558078894236479e-05,2.468144881416425e-08
81249.205820314,1.2521572196317047e-05,0.7913101624945226,1.5830570666905694e-05,2.534555730234034e-08
81259.205820314,1.2388095134915398e-05,0.7894515324519278,1.6087111272226117e-05,2.6036087317486987e-08
81269.205820314,1.2254605742059912e-05,0.7875601060830892,1.6350681098979927e-05,2.675441574651028e-08
81279.205820314,1.2121097693780584e-05,0.7856350278220093,1.6621565916852858e-05,2.7502755797993223e-08
81289.205820314,1.1987558772689188e-05,0.7836745714540555,1.690007918245634e-05,2.8283263687988288e-08
81299.205820314,1.1853979979423283e-05,0.7816774861711816,1.718654499855029e-05,2.9096869358525158e-08
81309.205820314,1.172035366087234e-05,0.7796427200503078,1.7481302523221603e-05,2.994541297965237e-08
81319.205820314,1.158667216392582e-05,0.7775692211683541,1.778470987831605e-05,3.083086145502675e-08
81329.205820314,1.1452927835473194e-05,0.7754559376022412,1.8097145463071926e-05,3.1755318886036456e-08
81339.205820314,1.131911302240393e-05,0.7733018174288888,1.8419009376856226e-05,3.272103804671895e-08
81349.205820314,1.1185220071607497e-05,0.7711058087252173,1.875072496160596e-05,3.3730432981780276e-08
81359.205820314,1.1051240155635338e-05,0.7688666875796016,1.909274351903884e-05,3.478759339268814e-08
81369.205820314,1.091715639391559e-05,0.766582050654262,1.9445564979347158e-05,3.5896078696052194e-08
81379.205820314,1.0782956476193833e-05,0.7642501639606554,1.9809708513224405e-05,3.7057873464206245e-08
81389.205820314,1.0648629459741755e-05,0.7618694937922887,2.018572214212197e-05,3.8276340903348205e-08
81399.205820314,1.0514164401831043e-05,0.7594385064426687,2.05741886848001e-05,3.955510747013664e-08
81409.205820314,1.0379550359733386e-05,0.7569556682053027,2.097572849911469e-05,4.089808762779398e-08
81419.205820314,1.0244776040085883e-05,0.7544193903395896,2.1391003581561275e-05,4.23106092859967e-08
81429.205820314,1.010982169590594e-05,0.751826757260864,2.1820747275937708e-05,4.3799754475341406e-08
81439.205820314,9.974669878778232e-06,0.74917521415777,2.2265736582613786e-05,4.5368585706712084e-08
81449.205820314,9.839306051943745e-06,0.7464626632200975,2.272679315616197e-05,4.702269792585635e-08
81459.205820314,9.703715678643467e-06,0.7436870066376353,2.320479675754135e-05,4.876817426416864e-08
81469.205820314,9.567884222118381e-06,0.7408461466001731,2.370069036182315e-05,5.061163731648598e-08
81479.205820314,9.431797140168933e-06,0.7379379844556918,2.4215485827422726e-05,5.256076052847158e-08
81489.205820314,9.295430897321054e-06,0.734959030042991,2.4750306052897762e-05,5.46300981661887e-08
81499.205820314,9.158758663261751e-06,0.7319052833978177,2.5306375074624823e-05,5.682459994359556e-08
81509.205820314,9.021759767070088e-06,0.7287736975848433,2.588498847340867e-05,5.915420030653962e-08
81519.205820314,8.884413537825126e-06,0.7255612256687384,2.6487545502527974e-05,6.162981558533684e-08
81529.205820314,8.746699147241834e-06,0.7222647948961257,2.7115560152843283e-05,6.426496163062685e-08
81539.205820314,8.60858405777392e-06,0.7188794114259524,2.7770728776330092e-05,6.708047442955737e-08
81549.205820314,8.470035398119203e-06,0.7154000266592698,2.8454897503095374e-05,7.008670882405467e-08
81559.205820314,8.331025734149314e-06,0.71182248405065,2.917004839329631e-05,7.330062072798832e-08
81569.205820314,8.191527631735876e-06,0.7081426270546645,2.9918341340054465e-05,7.674104770941632e-08
81579.205820314,8.051512961213416e-06,0.7043561855526623,3.0702137971036016e-05,8.04330100072847e-08
81589.205820314,7.910935631744695e-06,0.7004559565725195,3.152412837038862e-05,8.441117128898685e-08
81599.205820314,7.769751371994799e-06,0.6964350342460169,3.238725799529897e-05,8.869639755057062e-08
81609.205820314,7.6279213297382545e-06,0.6922873975833697,3.3294734465245e-05,9.331979993742063e-08
81619.205820314,7.485404562547509e-06,0.6880066668590435,3.4250108155853054e-05,9.832496641978583e-08
81629.205820314,7.342138788188991e-06,0.6835827998539484,3.525745652409643e-05,1.0376220809962366e-07
81639.205820314,7.198068558403876e-06,0.6790069272457381,3.632125911614718e-05,1.0967129534822937e-07
81649.205820314,7.053142348725415e-06,0.6742708531419367,3.744647053141208e-05,1.1610600702081236e-07
81659.205820314,6.907303094692678e-06,0.6693654288640639,3.863866328700507e-05,1.231477223225864e-07
81669.205820314,6.760463806488655e-06,0.6642763590747008,3.9904339389875425e-05,1.3087998232962658e-07
81679.205820314,6.6125488605316745e-06,0.6589913032381263,4.1250718978205287e-05,1.3938059885631814e-07
81689.205820314,6.463479906925074e-06,0.6534974096322305,4.2685980242147214e-05,1.4877488131595853e-07
81699.205820314,6.313145018741e-06,0.647775798153765,4.4219743106083725e-05,1.5919936805920118e-07
81709.205820314,6.161444219916518e-06,0.6418097343438797,4.5862854523332434e-05,1.707867482111415e-07
81719.205820314,6.008274290466802e-06,0.6355818933237908,4.762776885172454e-05,1.8374661936849094e-07
81729.205820314,5.853483788738548e-06,0.6290662357465988,4.952941901953399e-05,1.983251978387982e-07
81739.205820314,5.696931478466202e-06,0.6222385636751963,5.1584992267434444e-05,2.1477625568907654e-07
81749.205820314,5.5384391551216475e-06,0.6150677092203349,5.3815053972833675e-05,2.3351154089432905e-07
81759.205820314,5.3778116353664565e-06,0.6075193190681167,5.624403682781422e-05,2.548991289338243e-07
81769.205820314,5.21484495328655e-06,0.5995573503117837,5.890101282425053e-05,2.7956979758697717e-07
81779.205820314,5.049262143494729e-06,0.5911319370518949,6.182199072816702e-05,3.082020357155071e-07
81789.205820314,4.880769714429591e-06,0.5821898437542166,6.505076194579137e-05,3.4182637334921444e-07
81799.205820314,4.709004778820721e-06,0.5726642455515409,6.864219565725012e-05,3.815556729463586e-07
81809.205820314,4.5335588431754205e-06,0.5624792433260298,7.266511715448305e-05,4.292565888444833e-07
81819.205820314,4.353913833041033e-06,0.55153716010621,7.720850067477393e-05,4.871841024916445e-07
81829.205820314,4.169434295279748e-06,0.5397162881597677,8.23889868136169e-05,5.585980914067943e-07
81839.205820314,3.979356565433069e-06,0.5268685512317507,8.836200883321577e-05,6.484799345820642e-07
81840.205820314,3.960005464281719e-06,0.5255203588026855,8.901048876779783e-05,6.587253356983704e-07
81841.205820314,3.940587724361026e-06,0.524159801038125,8.96692141034962e-05,6.692650744705554e-07
81842.205820314,3.921101270776996e-06,0.5227864541825511,9.033847917796676e-05,6.800774582928589e-07
81843.205820314,3.901544932907378e-06,0.5214000849759468,9.101855663625962e-05,6.91170960603134e-07
81844.205820314,3.8819175482138e-06,0.5200004618612729,9.170972759686275e-05,7.025546758276154e-07
81845.205820314,3.862217954157891e-06,0.5185873532814895,9.241228227269037e-05,7.142380634979313e-07
81846.205820314,3.842444988201278e-06,0.5171605276795573,9.31265203361883e-05,7.26230965851675e-07
81847.205820314,3.822597487805589e-06,0.5157197534984367,9.385275130203997e-05,7.385436264198457e-07
81848.205820314,3.8026742904324524e-06,0.5142647991810883,9.459129492845982e-05,7.511867096639447e-07
81849.205820314,3.782674233543496e-06,0.5127954331704725,9.534248163812376e-05,7.641713217301262e-07
81850.205820314,3.762596154600348e-06,0.5113114239095499,9.610665295985389e-05,7.775090323935708e-07
81851.205820314,3.7424388910646376e-06,0.5098125398412807,9.688416199224746e-05,7.912157143061314e-07
81852.205820314,3.722201183450674e-06,0.5082985287682967,9.767537770655359e-05,8.053676779206921e-07
81853.205820314,3.701880180162025e-06,0.506768799528831,9.848074538447428e-05,8.19952876272983e-07
81854.205820314,3.6814737441681838e-06,0.505222913094007,9.930069826074727e-05,8.349666629109442e-07
81855.205820314,3.6609802423658847e-06,0.5036605377223305,0.00010013566492365821,8.504246290582545e-07
81856.205820314,3.640398041651862e-06,0.5020813416723076,0.00010098608955271646,8.663430712401056e-07
81857.205820314,3.619725508922852e-06,0.5004849932024443,0.00010185243262395657,8.827390296630778e-07
81858.205820314,3.598961011075588e-06,0.49887116057124686,0.00010273517165361965,8.996303290233443e-07
81859.205820314,3.5781029150068053e-06,0.49723951203722105,0.00010363480198264299,9.170356219210672e-07
81860.205820314,3.5571495876132394e-06,0.49558971585887324,0.00010455183760456406,9.349758195310295e-07
81861.205820314,3.536099364851955e-06,0.4939214335742272,0.00010548681342409509,9.535462531935464e-07
81862.205820314,3.5149489359989692e-06,0.49223396904165584,0.00010644035967728864,9.727574600050412e-07
81863.205820314,3.493695327480033e-06,0.49052669935265664,0.00010741311713729368,9.925980603604784e-07
81864.205820314,3.4723363738741027e-06,0.48879917713967813,0.00010840571519765415,1.013093515437783e-06
81865.205820314,3.4508699097601344e-06,0.4870509550351688,0.00010941880871309194,1.0342705701413827e-06
81866.205820314,3.429293769717085e-06,0.48528158567157725,0.00011045307928323332,1.0561573310481441e-06
81867.205820314,3.40760578832391e-06,0.48349062168135204,0.00011150923661428146,1.0787833498623585e-06
81868.205820314,3.385803800159566e-06,0.4816776156969414,0.00011258801996414382,1.1021797128268722e-06
81869.205820314,3.363885639803009e-06,0.4798421203507942,0.0001136901996769707,1.1263791694494891e-06
81870.205820314,3.3418491411953387e-06,0.4779836881354685,0.00011481657884642018,1.1515102887110562e-06
81871.205820314,3.319690342155726e-06,0.4761014776639733,0.00011596808913513124,1.1776402553910552e-06
81872.205820314,3.2974048208164683e-06,0.47419454674249856,0.0001171457293905223,1.2047411327627288e-06
81873.205820314,3.2749895342903895e-06,0.47226225558003254,0.00011835047052328502,1.2328572619591915e-06
81874.205820314,3.252441439690313e-06,0.47030396438556393,0.00011958332778524422,1.2620355146744015e-06
81875.205820314,3.22975749412906e-06,0.46831903336808106,0.00012084536329991862,1.2923254674089785e-06
81876.205820314,3.206934654719455e-06,0.4663068227365724,0.0001221376887673276,1.3237795896953305e-06
81877.205820314,3.183969878574321e-06,0.46426669270002635,0.00012346146835702293,1.3565302699858719e-06
81878.205820314,3.1608588258521047e-06,0.4621977144333667,0.0001248179986270088,1.3907475791586374e-06
81879.205820314,3.137595408837446e-06,0.4600985695874055,0.00012620874620616744,1.426385614685863e-06
81880.205820314,3.114175532680529e-06,0.4579683839349424,0.0001276351318208533,1.4635130361072453e-06
81881.205820314,3.090595159377597e-06,0.45580629591727506,0.00012909864485696054,1.5022063875534642e-06
81882.205820314,3.0668502509248964e-06,0.453611443975701,0.000130600851244514,1.5425471432423002e-06
81883.205820314,3.0429367693186716e-06,0.45138296655151783,0.0001321433983877563,1.5846220909094969e-06
81884.205820314,3.018850676555168e-06,0.4491200020860232,0.0001337280204786658,1.628588933012267e-06
81885.205820314,2.9945869732384493e-06,0.44682147303569886,0.00013535660941167807,1.6747889986801223e-06
81886.205820314,2.9701372321104752e-06,0.44448553175891614,0.0001370313984103582,1.7231818852444657e-06
81887.205820314,2.9454954553386397e-06,0.44211087640496327,0.00013875458029560266,1.7738707633265405e-06
81888.205820314,2.920655965002314e-06,0.4396962769940227,0.0001405284510589292,1.8269890220233966e-06
81889.205820314,2.895613083180868e-06,0.4372405035462764,0.0001423554400809526,1.8826797934270686e-06
81890.205820314,2.8703611319536717e-06,0.4347423260819067,0.00014423811987437967,1.9412996164436215e-06
81891.205820314,2.8448918021480527e-06,0.4321999161753622,0.0001461794194908233,2.0031730471852113e-06
81892.205820314,2.8191950005641524e-06,0.42961103964609104,0.0001481825925380085,2.0683064833753348e-06
81893.205820314,2.7932631771783823e-06,0.42697404072761824,0.00015025089902138383,2.1369087041129544e-06
81894.205820314,2.7670887895761637e-06,0.4242872653840219,0.0001523878077254968,2.2092060193899755e-06
81895.205820314,2.7406642953429205e-06,0.4215490595793802,0.00015459701374488676,2.285466264091799e-06
81896.205820314,2.7139818879338227e-06,0.4187577088267847,0.00015688248000897856,2.366451077448733e-06
81897.205820314,2.687028204883018e-06,0.41591022706599906,0.0001592489310864273,2.4523996263393e-06
81898.205820314,2.659791005906573e-06,0.41300388506850727,0.0001617013307127666,2.543521794109066e-06
81899.205820314,2.632259675620661e-06,0.410036325493641,0.00016424485250687566,2.640196599371211e-06
81900.205820314,2.6044235986414545e-06,0.4070051910007321,0.00016688504910624687,2.7431138623722597e-06
81901.205820314,2.5762693686091425e-06,0.4039074799452469,0.00016962816296861913,2.853254790091892e-06
81902.205820314,2.547778686455254e-06,0.40073906118842434,0.00017248141775871102,2.9707881627115352e-06
81903.205820314,2.5189372791466883e-06,0.39749673301200605,0.00017545220592142256,3.0962981364769443e-06
81904.205820314,2.4897310287499303e-06,0.39417732950285395,0.0001785485040578995,3.2305085459743553e-06
81905.205820314,2.460145249314699e-06,0.39077755305378775,0.00018177901260387386,3.37517418258341e-06
81906.205820314,2.4301563605253715e-06,0.3872920439094926,0.00018515418678645727,3.5310475123559784e-06
81907.205820314,2.3997424395473023e-06,0.3837158265996202,0.00018868523429881325,3.69891334214015e-06
81908.205820314,2.3688835932482573e-06,0.3800443962379694,0.0001923841476409534,3.880425924345567e-06
81909.205820314,2.337555686819623e-06,0.3762722594110701,0.00019626457356529896,4.077978977687688e-06
81910.205820314,2.305726409155444e-06,0.3723920172106099,0.00020034255254298665,4.292464999233541e-06
81911.205820314,2.2733690354455094e-06,0.3683975726204568,0.0002046350175422202,4.525684270401261e-06
81912.205820314,2.2404564962557024e-06,0.3642827480036946,0.00020916070181262146,4.781600476726048e-06
81913.205820314,2.206948162155805e-06,0.36003819837321666,0.0002139423022893475,5.062805612862973e-06
81914.205820314,2.1728033040221244e-06,0.3556545554554254,0.00021900510790221048,5.372087472297298e-06
81915.205820314,2.1379822679515812e-06,0.3511227010860089,0.00022437719537450777,5.71558284842772e-06
81916.205820314,2.10242857417538e-06,0.34642957920425854,0.0002300927782229355,6.0968911652060595e-06
81917.205820314,2.0660903545943795e-06,0.34156321305659276,0.00023618966938814155,6.521836543783952e-06
81918.205820314,2.028911011224496e-06,0.3365105185329243,0.0002427115059319255,7.000668057475097e-06
81919.205820314,1.990811306780719e-06,0.33125311177748584,0.0002497121739894006,7.540509154470212e-06
81920.205820314,1.9517160502857757e-06,0.3257735570270197,0.0002572526831438708,8.15618509157032e-06
81921.205820314,1.911523415559675e-06,0.3200481896190464,0.00026540886823544113,8.8593550376957e-06
81922.205820314,1.870134808044348e-06,0.3140541013930452,0.00027426822327313683,9.6727388161335e-06
81923.205820314,1.827417905996054e-06,0.3077605110447899,0.00028394096208927033,1.0620142041218932e-05
81924.205820314,1.7832256798050434e-06,0.30113321013382166,0.00029456110413048927,1.1738223910942103e-05
81925.205820314,1.7373709132764895e-06,0.2941286465537296,0.00030629932804143137,1.3068336797473134e-05
81926.205820314,1.6896468662802974e-06,0.28669874751962066,0.0003193676648389045,1.4678623805760476e-05
81927.205820314,1.6397795845220533e-06,0.27877987324790426,0.000334046288644665,1.6659547303012837e-05
81928.205820314,1.5874299888508899e-06,0.27029339411465897,0.0003507058359476778,1.91412653336038e-05
81929.205820314,1.5321752038030163e-06,0.2611414649622504,0.0003698471012812816,2.2332139132636526e-05
81930.205820314,1.4734435717093184e-06,0.2511922806733744,0.00039217924041391814,2.6551116145431906e-05
81931.205820314,1.410480039021502e-06,0.24027249516806684,0.00041873035655935005,3.2356327446120714e-05
81932.205820314,1.3421979497136722e-06,0.22813423017968093,0.00045108668400547076,4.0747438873738344e-05
81933.205820314,1.2670024991850366e-06,0.21441668402553488,0.0004918341228792091,5.37536353684379e-05
81934.205820314,1.1823521105756006e-06,0.19855136926121955,0.000545587758247647,7.611717637141227e-05
81935.205820314,1.0837614513975671e-06,0.17955110283094886,0.0006217049346190593,0.00012177017703272485
81936.205820314,9.619347616332916e-07,0.15541883347554547,0.0007434751116517841,0.0002545177577116793
81937.205820314,7.905055988430543e-07,0.12072043717290978,0.0009979928693634634,0.10556483114081196
81938.205820314,3.512255449028952e-08,0.0009999987773433132,0.10656282401017542,
